-- q13_p001
(t:Tag {name='Muammar_Gaddafi'})-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag {name='Muammar_Gaddafi'}), (c1:Comment)-[chp1:HAS_CREATOR {explicitlydeleted=false}]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person)-[pkp:KNOWS]-(p2:Person)
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment {browserused='Safari'})-[rcc:REPLY_OF]-(c2:Comment {browserused='Opera'})-[cht2:HAS_TAG]-(t:Tag), (c1:Comment {browserused='Safari'})-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment {browserused='Opera'})-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person)-[pkp:KNOWS]-(p2:Person)

-- q13_p069
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment {browserused='Safari'})-[rcc:REPLY_OF]-(c2:Comment {browserused='Chrome'})-[cht2:HAS_TAG]-(t:Tag), (c1:Comment {browserused='Safari'})-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment {browserused='Chrome'})-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person)-[pkp:KNOWS]-(p2:Person)

-- q13_p070
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person {browserused='Opera'}), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person {browserused='Opera'})-[pkp:KNOWS {src>=253343}]-(p2:Person)

-- q13_p071
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment {browserused='Opera'})-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment {browserused='Opera'})-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person {browserused='Opera'}), (p1:Person)-[pkp:KNOWS]-(p2:Person {browserused='Opera'})

-- q13_p072
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment {browserused='Internet Explorer'})-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment {browserused='Internet Explorer'})-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person)-[pkp:KNOWS]-(p2:Person)

-- q13_p073
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person {gender='male'}), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person {gender='male'})-[pkp:KNOWS {dst<=253343}]-(p2:Person)

-- q13_p074
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment {browserused='Opera'})-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment {browserused='Opera'})-[chp2:HAS_CREATOR]-(p2:Person {browserused='Opera'}), (p1:Person)-[pkp:KNOWS]-(p2:Person {browserused='Opera'})

-- q13_p075
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment {browserused='Safari'})-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment {browserused='Safari'})-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person {browserused='Chrome'}), (p1:Person)-[pkp:KNOWS]-(p2:Person {browserused='Chrome'})

-- q13_p076
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment {browserused='Firefox'})-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment {browserused='Firefox'})-[chp2:HAS_CREATOR]-(p2:Person {browserused='Chrome'}), (p1:Person)-[pkp:KNOWS]-(p2:Person {browserused='Chrome'})

-- q13_p077
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment {browserused='Safari'})-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment {browserused='Safari'})-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person {browserused='Firefox'}), (p1:Person)-[pkp:KNOWS]-(p2:Person {browserused='Firefox'})

-- q13_p078
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment {browserused='Internet Explorer'})-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment {browserused='Internet Explorer'})-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person {browserused='Opera'}), (p1:Person)-[pkp:KNOWS]-(p2:Person {browserused='Opera'})

-- q13_p079
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment {browserused='Chrome'})-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment {browserused='Chrome'})-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person {browserused='Safari'}), (p1:Person)-[pkp:KNOWS]-(p2:Person {browserused='Safari'})

-- q13_p080
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person {browserused='Chrome'}), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person {browserused='Chrome'})-[pkp:KNOWS]-(p2:Person)

-- q13_p081
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person {browserused='Chrome'}), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person {browserused='Chrome'})-[pkp:KNOWS {dst<=253343}]-(p2:Person)

-- q13_p082
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person {browserused='Firefox'}), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person {browserused='Firefox'})-[pkp:KNOWS {src>=253343}]-(p2:Person)

-- q13_p083
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment {browserused='Chrome'})-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment {browserused='Chrome'})-[chp2:HAS_CREATOR]-(p2:Person {browserused='Safari'}), (p1:Person)-[pkp:KNOWS]-(p2:Person {browserused='Safari'})

-- q13_p084
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment {browserused='Firefox'})-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment {browserused='Firefox'})-[chp2:HAS_CREATOR]-(p2:Person {browserused='Safari'}), (p1:Person)-[pkp:KNOWS]-(p2:Person {browserused='Safari'})

-- q13_p085
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person {browserused='Internet Explorer'}), (p1:Person)-[pkp:KNOWS]-(p2:Person {browserused='Internet Explorer'})

-- q13_p086
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment {browserused='Opera'})-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment {browserused='Opera'})-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person {gender='female'}), (p1:Person)-[pkp:KNOWS]-(p2:Person {gender='female'})

-- q13_p087
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment {browserused='Firefox'})-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment {browserused='Firefox'})-[chp2:HAS_CREATOR]-(p2:Person {browserused='Chrome'}), (p1:Person)-[pkp:KNOWS]-(p2:Person {browserused='Chrome'})

-- q13_p088
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person {browserused='Chrome'}), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person {browserused='Chrome'})-[pkp:KNOWS {src>=253343}]-(p2:Person)

-- q13_p089
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment {browserused='Safari'})-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment {browserused='Safari'})-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person)-[pkp:KNOWS]-(p2:Person)

-- q13_p090
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment {browserused='Opera'})-[rcc:REPLY_OF]-(c2:Comment {browserused='Firefox'})-[cht2:HAS_TAG]-(t:Tag), (c1:Comment {browserused='Opera'})-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment {browserused='Firefox'})-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person)-[pkp:KNOWS]-(p2:Person)

-- q13_p091
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment {browserused='Firefox'})-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment {browserused='Firefox'})-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person {browserused='Chrome'}), (p1:Person)-[pkp:KNOWS]-(p2:Person {browserused='Chrome'})

-- q13_p092
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment {browserused='Safari'})-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment {browserused='Safari'})-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person {browserused='Internet Explorer'}), (p1:Person)-[pkp:KNOWS]-(p2:Person {browserused='Internet Explorer'})

-- q13_p093
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment {browserused='Chrome'})-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment {browserused='Chrome'})-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person {browserused='Internet Explorer'}), (p1:Person)-[pkp:KNOWS]-(p2:Person {browserused='Internet Explorer'})

-- q13_p094
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment {browserused='Safari'})-[rcc:REPLY_OF]-(c2:Comment {browserused='Opera'})-[cht2:HAS_TAG]-(t:Tag), (c1:Comment {browserused='Safari'})-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment {browserused='Opera'})-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person)-[pkp:KNOWS]-(p2:Person)

-- q13_p095
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment {browserused='Internet Explorer'})-[rcc:REPLY_OF]-(c2:Comment {browserused='Safari'})-[cht2:HAS_TAG]-(t:Tag), (c1:Comment {browserused='Internet Explorer'})-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment {browserused='Safari'})-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person)-[pkp:KNOWS]-(p2:Person)

-- q13_p096
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF {explicitlydeleted=false}]-(c2:Comment {browserused='Internet Explorer'})-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment {browserused='Internet Explorer'})-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person)-[pkp:KNOWS]-(p2:Person)

-- q13_p097
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment {browserused='Firefox'})-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment {browserused='Firefox'})-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person {browserused='Opera'}), (p1:Person)-[pkp:KNOWS]-(p2:Person {browserused='Opera'})

-- q13_p098
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment {browserused='Safari'})-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment {browserused='Safari'})-[chp2:HAS_CREATOR]-(p2:Person {browserused='Internet Explorer'}), (p1:Person)-[pkp:KNOWS]-(p2:Person {browserused='Internet Explorer'})

-- q13_p099
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person {browserused='Internet Explorer'}), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person {browserused='Internet Explorer'})-[pkp:KNOWS]-(p2:Person)

-- q13_p100
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment {browserused='Chrome'})-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment {browserused='Chrome'})-[chp2:HAS_CREATOR]-(p2:Person {browserused='Chrome'}), (p1:Person)-[pkp:KNOWS]-(p2:Person {browserused='Chrome'})
